AboutMe,AccountId,Age,CreationDate,DisplayName,DownVotes,Id,LastAccessDate,Location,ProfileImageUrl,Reputation,UpVotes,Views,WebsiteUrl
"<p>Hi, I'm not really a person.</p>

<p>I'm a background process that helps keep this site clean!</p>

<p>I do things like</p>

<ul>
<li>Randomly poke old unanswered questions every hour so they get some attention</li>
<li>Own community questions and answers so nobody gets unnecessary reputation from them</li>
<li>Own downvotes on spam/evil posts that get permanently deleted</li>
<li>Own suggested edits from anonymous users</li>
<li><a href=\"http://meta.stackexchange.com/a/92006\">Remove abandoned questions</a></li>
</ul>",-1,,2008-07-31T00:00:00.000,Community,725896,-1,2008-08-26T00:16:53.810,on the server farm,,1,170442,649,http://meta.stackexchange.com/
"<p><a href=\"http://www.codinghorror.com/blog/archives/001169.html\" rel=\"nofollow\">Stack Overflow Valued Associate #00001</a></p>

<p>Wondering how our software development process works? <a href=\"http://www.youtube.com/watch?v=08xQLGWTSag\" rel=\"nofollow\">Take a look!</a></p>

<p>Find me <a href=\"http://twitter.com/codinghorror\" rel=\"nofollow\">on twitter</a>, or <a href=\"http://www.codinghorror.com/blog\" rel=\"nofollow\">read my blog</a>. Don't say I didn't warn you <em>because I totally did</em>.</p>

<p>However, <a href=\"http://www.codinghorror.com/blog/2012/02/farewell-stack-exchange.html\" rel=\"nofollow\">I no longer work at Stack Exchange, Inc</a>. I'll miss you all. Well, <em>some</em> of you, anyway. :)</p>",1,46,2008-07-31T14:22:31.287,Jeff Atwood,1304,1,2016-09-03T01:29:40.997,"El Cerrito, CA",https://www.gravatar.com/avatar/51d623f33f8b83095db84ff35e15dbe8?s=128&amp;d=identicon&amp;r=PG,38745,3304,227781,http://www.codinghorror.com/blog/
"<p>Developer on the Stack Overflow team.  Find me on</p>

<p><a href=\"http://www.twitter.com/SuperDalgas\" rel=\"nofollow\">Twitter</a>
<br><br>
<a href=\"http://blog.stackoverflow.com/2009/05/welcome-stack-overflow-valued-associate-00003/\">Stack Overflow Valued Associate #00003</a></p>",2,39,2008-07-31T14:22:31.287,Geoff Dalgas,87,2,2016-09-01T23:35:57.033,"Corvallis, OR, United States",,2682,620,19995,http://stackoverflow.com
"<p><a href=\"http://blog.stackoverflow.com/2009/01/welcome-stack-overflow-valued-associate-00002/\">Developer on the Stack Overflow team</a>.</p>

<p>Was dubbed <strong>SALTY SAILOR</strong> by Jeff Atwood, as filth and flarn would oft-times fly when dealing with a particularly nasty bug!</p>

<ul>
<li>Twitter me: <a href=\"http://twitter.com/jarrod_dixon\" rel=\"nofollow\">jarrod_dixon</a></li>
<li>Email me: [email]</li>
</ul>",3,37,2008-07-31T14:22:31.287,Jarrod Dixon,100,3,2016-09-02T18:24:36.253,"Johnson City, TN, United States",,12158,6408,21388,http://stackoverflow.com
"<p>I am:</p>

<ul>
<li>the co-founder and CEO of <a href=\"http://stackexchange.com\">Stack Exchange</a></li>
<li>the co-founder of <a href=\"http://www.fogcreek.com\" rel=\"nofollow\">Fog Creek Software</a></li>
<li>the creator and chairman of the board of <a href=\"http://trello.com\" rel=\"nofollow\">Trello</a></li>
<li>owner of Taco, the most famous Siberian Husky on the Upper West Side.</li>
</ul>

<p>You can find me on Twitter (as <a href=\"http://twitter.com/spolsky\" rel=\"nofollow\">@spolsky</a>) or on my rarely-updated blog, <a href=\"http://joelonsoftware.com\" rel=\"nofollow\">Joel on Software</a>.</p>",4,,2008-07-31T14:22:31.317,Joel Spolsky,96,4,2016-09-02T16:16:38.160,"New York, NY",https://i.stack.imgur.com/C5gBG.jpg?s=128&g=1,26255,778,65578,http://www.joelonsoftware.com/
"<p>Technical Evangelist at Microsoft, specializing in ASP.NET MVC.</p>

<p>I don't use this site anymore because the moderators close or delete far too many of the useful questions.</p>",5,46,2008-07-31T14:22:31.317,Jon Galloway,34,5,2016-09-01T18:12:49.480,"San Diego, CA",,34315,778,9507,http://weblogs.asp.net/jgalloway/
"<p>This is a puppet test account I use to validate \"regular user\" stuff on the site</p>
<p>-- <a href=\"http://stackoverflow.com/users/1/jeff-atwood\" rel=\"nofollow\">Jeff Atwood</a>",6,,2008-07-31T21:33:24.057,Eggs McLaren,9,8,2012-10-15T22:00:45.510,,,947,12,5163,
"<p>Independent software engineer</p>",7,45,2008-07-31T21:35:26.517,Kevin Dente,4,9,2016-08-25T23:58:55.527,"Oakland, CA",,11122,44,3842,http://weblogs.asp.net/kdente
"I'm not takin' my sneakers off!
<br><br>
Actually, <b>I'm a test account</b>, used to help debug problems here on StackOverflow.",8,37,2008-07-31T21:57:06.240,Sneakers O'Toole,0,10,2012-06-19T19:35:43.433,"Lakehead, CA",,101,0,2942,http://www.youtube.com/watch?v=qrhNoljPtok
,561854,,2008-08-01T00:59:11.147,Anonymous User,0,11,2008-08-01T00:59:11.147,,,1367,0,1558,
